-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4f9b476936cb7f156c08f7f02b5dc32b\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\eea2ebaf5330e25c3755de83646d3fe5\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\eea2ebaf5330e25c3755de83646d3fe5\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\21640d393807d72099a6b672e87bae42\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\21640d393807d72099a6b672e87bae42\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a237039d1ee4e9fb18a8d3e22ece1fb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a237039d1ee4e9fb18a8d3e22ece1fb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6f50063d22d181863528a115872457f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6f50063d22d181863528a115872457f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d8a6b75f82a1782790f8c7a356fe71a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d8a6b75f82a1782790f8c7a356fe71a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\59d9ae20aa79a3fc286ff234321ee1ae\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\59d9ae20aa79a3fc286ff234321ee1ae\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\36cb22f878f4ec57f5c86ce59312ed40\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\36cb22f878f4ec57f5c86ce59312ed40\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2252215ef2a62bd302d28a6d763de51f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2252215ef2a62bd302d28a6d763de51f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\05b9e7607398fcf38304ec0edc14e91d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\05b9e7607398fcf38304ec0edc14e91d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\62d204210a811bcc24a39174312c07a5\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\62d204210a811bcc24a39174312c07a5\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\14dc16f8c6a093c36e0744ef3b25c1a4\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\14dc16f8c6a093c36e0744ef3b25c1a4\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c0c87b25b4c9d43c162f73ab27107834\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c0c87b25b4c9d43c162f73ab27107834\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6b5865a2e16958e93722354d01a2064f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6b5865a2e16958e93722354d01a2064f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\ADMIN\.gradle\caches\transforms-3\bbabccafb1f7e01f353e2d0defc2b01a\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\ADMIN\.gradle\caches\transforms-3\bbabccafb1f7e01f353e2d0defc2b01a\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\99744b710b8c906824376d34bd19f4f4\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\99744b710b8c906824376d34bd19f4f4\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9620979ea1cccdd244e67521ad01a7eb\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9620979ea1cccdd244e67521ad01a7eb\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\802250f00ae8f889e85b07ffd3852db4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\802250f00ae8f889e85b07ffd3852db4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\67e9b1d67318a7eb41f269f23aca5aba\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\67e9b1d67318a7eb41f269f23aca5aba\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9f5af4b2f2d52533ba617f24c7c83727\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9f5af4b2f2d52533ba617f24c7c83727\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a465ec7d9499b8dfeb2aba8d545cb8e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a465ec7d9499b8dfeb2aba8d545cb8e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d6ca0e593d0699cdb0546a82968cc565\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d6ca0e593d0699cdb0546a82968cc565\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b6255db822d2d4d474f70295d8986e9\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b6255db822d2d4d474f70295d8986e9\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a4ea93219aedfeb4b81f4711679f0172\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a4ea93219aedfeb4b81f4711679f0172\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ecf1e316e7acfc3ef1689478285c9912\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ecf1e316e7acfc3ef1689478285c9912\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0041ecf9f46d3a87e01a6baf981b62bc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0041ecf9f46d3a87e01a6baf981b62bc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6ecdb1f8af61898007823d0d220862e2\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6ecdb1f8af61898007823d0d220862e2\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\240ed8132a1f1ed4f1a45e29cb6c97ae\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\240ed8132a1f1ed4f1a45e29cb6c97ae\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0e0daa0759798d0719ba3e6d302857b8\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0e0daa0759798d0719ba3e6d302857b8\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8dfc8cd601496dd0c5792571e9f378cf\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8dfc8cd601496dd0c5792571e9f378cf\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4f2479379f98a02dc69e0e5958bd6991\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4f2479379f98a02dc69e0e5958bd6991\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5d1dd77dc9f7d9839b93db809714b244\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5d1dd77dc9f7d9839b93db809714b244\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5930681ae3264f074aa6522a6be92ef5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5930681ae3264f074aa6522a6be92ef5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\429db5402c7ecff6dd21720fe3fa6274\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\429db5402c7ecff6dd21720fe3fa6274\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\659e8937e4b377020bd80d502f7a7071\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\659e8937e4b377020bd80d502f7a7071\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\debug\AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:40
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-29:20
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-28:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-79
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
queries
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
